ytrue,B_c01-TCL1A-Ren et al. 2021,B_c02-MS4A1-CD27-Ren et al. 2021,B_c03-CD27-AIM2-Ren et al. 2021,B_c04-SOX5-TNFRSF1B-Ren et al. 2021,B_c05-MZB1-XBP1-Ren et al. 2021,DC_c2-CD1C-Ren et al. 2021,DC_c4-LILRA4-Ren et al. 2021,Mega-Ren et al. 2021,Mono_c1-CD14-CCL3-Ren et al. 2021,Mono_c2-CD14-HLA-DPB1-Ren et al. 2021,Mono_c3-CD14-VCAN-Ren et al. 2021,Mono_c4-CD14-CD16-Ren et al. 2021,Mono_c5-CD16-Ren et al. 2021,NK_c01-FCGR3A-Ren et al. 2021,NK_c02-NCAM1-Ren et al. 2021,Rejected (RE),Rejection (dist),T_CD4_c01-LEF1-Ren et al. 2021,T_CD4_c02-AQP3-Ren et al. 2021,T_CD4_c03-ITGA4-Ren et al. 2021,T_CD4_c04-ANXA2-Ren et al. 2021,T_CD4_c05-FOS-Ren et al. 2021,T_CD4_c06-NR4A2-Ren et al. 2021,T_CD4_c07-AHNAK-Ren et al. 2021,T_CD4_c08-GZMK-FOS_h-Ren et al. 2021,T_CD4_c09-GZMK-FOS_l-Ren et al. 2021,T_CD4_c11-GNLY-Ren et al. 2021,T_CD4_c12-FOXP3-Ren et al. 2021,T_CD4_c13-MKI67-CCL5_l-Ren et al. 2021,T_CD8_c01-LEF1-Ren et al. 2021,T_CD8_c02-GPR183-Ren et al. 2021,T_CD8_c03-GZMK-Ren et al. 2021,T_CD8_c04-COTL1-Ren et al. 2021,T_CD8_c05-ZNF683-Ren et al. 2021,T_CD8_c06-TNF-Ren et al. 2021,T_CD8_c07-TYROBP-Ren et al. 2021,T_CD8_c08-IL2RB-Ren et al. 2021,T_CD8_c09-SLC4A10-Ren et al. 2021,T_CD8_c10-MKI67-GZMK-Ren et al. 2021,T_CD8_c13-HAVCR2-Ren et al. 2021,T_gdT_c14-TRDV2-Ren et al. 2021,root
B invar-Yoshida et al. 2021,0.05,0.275,0.025,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
B n-sw mem-Yoshida et al. 2021,0.05454545454545454,0.5393939393939394,0.24848484848484848,0.048484848484848485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091
B naive IFN stim-Yoshida et al. 2021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B naive-Yoshida et al. 2021,0.7780040733197556,0.09572301425661914,0.02240325865580448,0.002036659877800407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06517311608961303,0.006109979633401222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002036659877800407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028513238289205704
B sw mem-Yoshida et al. 2021,0.006060606060606061,0.28484848484848485,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304
Cycling-Yoshida et al. 2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0625,0.0,0.0,0.0,0.0,0.1875
HPC-Yoshida et al. 2021,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILC-Yoshida et al. 2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.3
MAIT-Yoshida et al. 2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.005263157894736842,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7263157894736842,0.0,0.0,0.08421052631578947,0.1631578947368421
Monocyte CD14 IFN stim-Yoshida et al. 2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0975609756097561,0.22764227642276422,0.5040650406504065,0.0,0.008130081300813009,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13821138211382114
